Customer_ID,Location,Demand,Reliability_Score,Latitude,Longitude
502,Chennai,423,7,13.0827,80.2707
503,Salem,351,8,11.6643,78.146
504,Tirunelveli,106,9,8.7139,77.7567
505,Kochi,410,6,9.9312,76.2673
506,Malappuram,453,6,11.0732,76.074
507,Erode,315,8,11.341,77.7172
508,Salem,406,5,11.6643,78.146
509,Tirunelveli,142,5,8.7139,77.7567
510,Kottayam,465,7,9.5916,76.5222
511,Tiruppur,249,6,11.1075,77.3398
512,Chennai,202,7,13.0827,80.2707
513,Vellore,266,5,12.9165,79.1325
514,Tirunelveli,284,9,8.7139,77.7567
515,Palakkad,133,7,10.7867,76.6548
516,Kannur,470,8,11.8745,75.3704
517,Kollam,367,8,8.8932,76.6141
518,Vellore,385,5,12.9165,79.1325
519,Erode,231,6,11.341,77.7172
520,Chennai,107,7,13.0827,80.2707
521,Kottayam,251,5,9.5916,76.5222
522,Palakkad,224,6,10.7867,76.6548
523,Kottayam,197,8,9.5916,76.5222
524,Thrissur,203,5,10.5276,76.2144
525,Kollam,283,5,8.8932,76.6141
526,Malappuram,316,5,11.0732,76.074
527,Tiruppur,209,7,11.1075,77.3398
528,Coimbatore,418,7,11.0168,76.9558
529,Tiruchirappalli,184,5,10.7905,78.7047
530,Chennai,473,6,13.0827,80.2707
531,Kollam,448,8,8.8932,76.6141
532,Alappuzha,137,6,9.4981,76.3388
533,Kottayam,109,7,9.5916,76.5222
534,Kannur,262,8,11.8745,75.3704
535,Vellore,182,8,12.9165,79.1325
536,Tirunelveli,460,5,8.7139,77.7567
537,Palakkad,302,9,10.7867,76.6548
538,Thiruvananthapuram,183,7,8.5241,76.9366
539,Tirunelveli,249,8,8.7139,77.7567
540,Salem,230,8,11.6643,78.146
541,Palakkad,203,5,10.7867,76.6548
542,Alappuzha,266,7,9.4981,76.3388
543,Thrissur,368,5,10.5276,76.2144
544,Chennai,104,9,13.0827,80.2707
545,Tirunelveli,207,6,8.7139,77.7567
546,Chennai,175,9,13.0827,80.2707
547,Kochi,455,7,9.9312,76.2673
548,Thrissur,419,9,10.5276,76.2144
549,Palakkad,377,5,10.7867,76.6548
550,Thoothukudi,441,9,8.7642,78.1348
551,Malappuram,419,6,11.0732,76.074
552,Kottayam,146,6,9.5916,76.5222
553,Vellore,114,5,12.9165,79.1325
554,Palakkad,296,5,10.7867,76.6548
555,Kozhikode,484,8,11.2588,75.7804
556,Kochi,213,6,9.9312,76.2673
557,Kochi,334,7,9.9312,76.2673
558,Tiruchirappalli,404,7,10.7905,78.7047
559,Thrissur,108,8,10.5276,76.2144
560,Thrissur,239,8,10.5276,76.2144
561,Kochi,483,8,9.9312,76.2673
562,Kochi,381,9,9.9312,76.2673
563,Kollam,298,5,8.8932,76.6141
564,Tiruchirappalli,163,8,10.7905,78.7047
565,Tiruppur,209,6,11.1075,77.3398
566,Kollam,282,7,8.8932,76.6141
567,Chennai,151,9,13.0827,80.2707
568,Madurai,406,7,9.9252,78.1198
569,Malappuram,142,6,11.0732,76.074
570,Salem,249,8,11.6643,78.146
571,Vellore,399,5,12.9165,79.1325
572,Kannur,157,7,11.8745,75.3704
573,Coimbatore,348,5,11.0168,76.9558
574,Kannur,326,9,11.8745,75.3704
575,Kannur,384,9,11.8745,75.3704
576,Chennai,106,9,13.0827,80.2707
577,Tiruppur,176,7,11.1075,77.3398
578,Palakkad,317,7,10.7867,76.6548
579,Chennai,400,9,13.0827,80.2707
580,Thiruvananthapuram,305,5,8.5241,76.9366
581,Tirunelveli,282,8,8.7139,77.7567
582,Tiruchirappalli,358,6,10.7905,78.7047
583,Kochi,119,8,9.9312,76.2673
584,Kollam,206,6,8.8932,76.6141
585,Kannur,215,8,11.8745,75.3704
586,Kochi,176,5,9.9312,76.2673
587,Salem,363,7,11.6643,78.146
588,Thrissur,471,5,10.5276,76.2144
589,Alappuzha,410,7,9.4981,76.3388
590,Kollam,420,7,8.8932,76.6141
591,Tirunelveli,417,5,8.7139,77.7567
592,Salem,451,6,11.6643,78.146
593,Chennai,433,8,13.0827,80.2707
594,Vellore,194,7,12.9165,79.1325
595,Thiruvananthapuram,420,7,8.5241,76.9366
596,Kollam,307,6,8.8932,76.6141
597,Kottayam,394,8,9.5916,76.5222
598,Kochi,260,6,9.9312,76.2673
599,Kottayam,284,6,9.5916,76.5222
600,Kollam,175,9,8.8932,76.6141
601,Tirunelveli,291,6,8.7139,77.7567
602,Kannur,244,5,11.8745,75.3704
603,Kochi,142,8,9.9312,76.2673
604,Madurai,351,5,9.9252,78.1198
605,Kochi,118,8,9.9312,76.2673
606,Kannur,238,9,11.8745,75.3704
607,Malappuram,360,8,11.0732,76.074
608,Palakkad,418,9,10.7867,76.6548
609,Thiruvananthapuram,288,7,8.5241,76.9366
610,Malappuram,309,8,11.0732,76.074
611,Tiruchirappalli,199,5,10.7905,78.7047
612,Palakkad,219,7,10.7867,76.6548
613,Chennai,200,5,13.0827,80.2707
614,Chennai,243,6,13.0827,80.2707
615,Chennai,189,8,13.0827,80.2707
616,Thrissur,458,5,10.5276,76.2144
617,Vellore,497,7,12.9165,79.1325
618,Vellore,230,7,12.9165,79.1325
619,Malappuram,348,6,11.0732,76.074
620,Palakkad,419,8,10.7867,76.6548
621,Thrissur,372,9,10.5276,76.2144
622,Thrissur,492,6,10.5276,76.2144
623,Madurai,120,9,9.9252,78.1198
624,Tiruchirappalli,424,5,10.7905,78.7047
625,Salem,488,9,11.6643,78.146
626,Erode,118,6,11.341,77.7172
627,Madurai,467,5,9.9252,78.1198
628,Salem,346,9,11.6643,78.146
629,Vellore,377,7,12.9165,79.1325
630,Tiruppur,457,5,11.1075,77.3398
631,Tirunelveli,175,6,8.7139,77.7567
632,Tirunelveli,100,8,8.7139,77.7567
633,Thoothukudi,102,7,8.7642,78.1348
634,Thiruvananthapuram,185,9,8.5241,76.9366
635,Alappuzha,432,5,9.4981,76.3388
636,Kollam,110,9,8.8932,76.6141
637,Kannur,303,7,11.8745,75.3704
638,Madurai,172,9,9.9252,78.1198
639,Chennai,205,8,13.0827,80.2707
640,Tiruppur,355,8,11.1075,77.3398
641,Kannur,134,5,11.8745,75.3704
642,Vellore,287,9,12.9165,79.1325
643,Kannur,481,8,11.8745,75.3704
644,Tiruchirappalli,491,7,10.7905,78.7047
645,Thiruvananthapuram,191,6,8.5241,76.9366
646,Palakkad,401,6,10.7867,76.6548
647,Erode,305,7,11.341,77.7172
648,Malappuram,349,7,11.0732,76.074
649,Tiruppur,284,9,11.1075,77.3398
650,Tiruppur,483,7,11.1075,77.3398
651,Kochi,284,7,9.9312,76.2673
652,Malappuram,255,6,11.0732,76.074
653,Madurai,273,7,9.9252,78.1198
654,Thrissur,338,7,10.5276,76.2144
655,Malappuram,413,7,11.0732,76.074
656,Kozhikode,309,6,11.2588,75.7804
657,Vellore,275,7,12.9165,79.1325
658,Tiruppur,461,9,11.1075,77.3398
659,Thoothukudi,124,6,8.7642,78.1348
660,Thoothukudi,392,8,8.7642,78.1348
661,Kottayam,103,8,9.5916,76.5222
662,Chennai,247,7,13.0827,80.2707
663,Salem,260,7,11.6643,78.146
664,Tiruchirappalli,107,7,10.7905,78.7047
665,Tiruchirappalli,248,8,10.7905,78.7047
666,Malappuram,404,6,11.0732,76.074
667,Erode,348,7,11.341,77.7172
668,Tirunelveli,488,8,8.7139,77.7567
669,Erode,152,5,11.341,77.7172
670,Tiruppur,272,9,11.1075,77.3398
671,Chennai,331,8,13.0827,80.2707
672,Tiruppur,112,5,11.1075,77.3398
673,Thoothukudi,184,7,8.7642,78.1348
674,Coimbatore,481,8,11.0168,76.9558
675,Kannur,380,6,11.8745,75.3704
676,Kollam,434,8,8.8932,76.6141
677,Erode,480,8,11.341,77.7172
678,Alappuzha,446,5,9.4981,76.3388
679,Thiruvananthapuram,356,8,8.5241,76.9366
680,Thrissur,417,6,10.5276,76.2144
681,Kottayam,448,7,9.5916,76.5222
682,Kannur,112,6,11.8745,75.3704
683,Kottayam,154,6,9.5916,76.5222
684,Alappuzha,368,9,9.4981,76.3388
685,Kochi,339,5,9.9312,76.2673
686,Kannur,169,6,11.8745,75.3704
687,Vellore,283,7,12.9165,79.1325
688,Malappuram,263,8,11.0732,76.074
689,Vellore,144,8,12.9165,79.1325
690,Thrissur,485,9,10.5276,76.2144
691,Kannur,471,9,11.8745,75.3704
692,Kottayam,298,7,9.5916,76.5222
693,Kozhikode,482,6,11.2588,75.7804
694,Thiruvananthapuram,302,9,8.5241,76.9366
695,Malappuram,403,9,11.0732,76.074
696,Kannur,185,9,11.8745,75.3704
697,Tiruchirappalli,134,8,10.7905,78.7047
698,Kozhikode,479,9,11.2588,75.7804
699,Thiruvananthapuram,291,8,8.5241,76.9366
700,Kollam,410,5,8.8932,76.6141
701,Kollam,258,6,8.8932,76.6141
702,Vellore,498,5,12.9165,79.1325
703,Tirunelveli,101,9,8.7139,77.7567
704,Kozhikode,387,9,11.2588,75.7804
705,Alappuzha,159,7,9.4981,76.3388
706,Thiruvananthapuram,252,5,8.5241,76.9366
707,Kottayam,176,9,9.5916,76.5222
708,Kozhikode,475,9,11.2588,75.7804
709,Kannur,242,7,11.8745,75.3704
710,Chennai,271,9,13.0827,80.2707
711,Coimbatore,363,7,11.0168,76.9558
712,Tirunelveli,137,9,8.7139,77.7567
713,Thoothukudi,434,7,8.7642,78.1348
714,Tiruchirappalli,308,9,10.7905,78.7047
715,Palakkad,415,7,10.7867,76.6548
716,Alappuzha,247,7,9.4981,76.3388
717,Kozhikode,420,8,11.2588,75.7804
718,Vellore,427,6,12.9165,79.1325
719,Erode,257,7,11.341,77.7172
720,Thrissur,212,6,10.5276,76.2144
721,Kottayam,357,8,9.5916,76.5222
722,Salem,346,6,11.6643,78.146
723,Chennai,194,9,13.0827,80.2707
724,Thrissur,341,8,10.5276,76.2144
725,Kottayam,275,5,9.5916,76.5222
726,Alappuzha,444,9,9.4981,76.3388
727,Madurai,456,7,9.9252,78.1198
728,Thiruvananthapuram,123,7,8.5241,76.9366
729,Madurai,335,5,9.9252,78.1198
730,Thoothukudi,300,9,8.7642,78.1348
731,Madurai,253,6,9.9252,78.1198
732,Madurai,240,8,9.9252,78.1198
733,Kannur,209,6,11.8745,75.3704
734,Tiruppur,157,5,11.1075,77.3398
735,Vellore,371,9,12.9165,79.1325
736,Palakkad,294,9,10.7867,76.6548
737,Kollam,200,5,8.8932,76.6141
738,Chennai,426,8,13.0827,80.2707
739,Thoothukudi,116,6,8.7642,78.1348
740,Malappuram,279,6,11.0732,76.074
741,Kochi,266,9,9.9312,76.2673
742,Kozhikode,272,5,11.2588,75.7804
743,Alappuzha,353,6,9.4981,76.3388
744,Erode,351,7,11.341,77.7172
745,Tiruppur,324,8,11.1075,77.3398
746,Erode,232,7,11.341,77.7172
747,Thiruvananthapuram,245,5,8.5241,76.9366
748,Madurai,114,7,9.9252,78.1198
749,Thoothukudi,137,8,8.7642,78.1348
750,Kochi,478,7,9.9312,76.2673
751,Kollam,119,7,8.8932,76.6141
752,Salem,438,8,11.6643,78.146
753,Alappuzha,182,7,9.4981,76.3388
754,Madurai,405,9,9.9252,78.1198
755,Erode,158,9,11.341,77.7172
756,Kozhikode,138,5,11.2588,75.7804
757,Vellore,367,9,12.9165,79.1325
758,Alappuzha,475,9,9.4981,76.3388
759,Tiruchirappalli,183,5,10.7905,78.7047
760,Coimbatore,499,9,11.0168,76.9558
761,Kollam,428,8,8.8932,76.6141
762,Malappuram,399,5,11.0732,76.074
763,Thrissur,372,7,10.5276,76.2144
764,Thiruvananthapuram,290,9,8.5241,76.9366
765,Chennai,322,9,13.0827,80.2707
766,Madurai,260,7,9.9252,78.1198
767,Chennai,392,9,13.0827,80.2707
768,Malappuram,386,6,11.0732,76.074
769,Kollam,120,5,8.8932,76.6141
770,Erode,101,8,11.341,77.7172
771,Alappuzha,288,6,9.4981,76.3388
772,Kochi,243,8,9.9312,76.2673
773,Tiruchirappalli,185,8,10.7905,78.7047
774,Chennai,403,8,13.0827,80.2707
775,Kozhikode,436,5,11.2588,75.7804
776,Thiruvananthapuram,440,6,8.5241,76.9366
777,Madurai,176,5,9.9252,78.1198
778,Kochi,352,5,9.9312,76.2673
779,Kozhikode,456,8,11.2588,75.7804
780,Kollam,149,7,8.8932,76.6141
781,Malappuram,280,8,11.0732,76.074
782,Thoothukudi,275,7,8.7642,78.1348
783,Palakkad,457,5,10.7867,76.6548
784,Vellore,353,6,12.9165,79.1325
785,Coimbatore,486,5,11.0168,76.9558
786,Salem,476,9,11.6643,78.146
787,Coimbatore,266,7,11.0168,76.9558
788,Vellore,164,9,12.9165,79.1325
789,Kozhikode,401,9,11.2588,75.7804
790,Chennai,316,7,13.0827,80.2707
791,Malappuram,375,5,11.0732,76.074
792,Chennai,326,9,13.0827,80.2707
793,Kollam,265,9,8.8932,76.6141
794,Kannur,412,7,11.8745,75.3704
795,Salem,302,8,11.6643,78.146
796,Kottayam,250,5,9.5916,76.5222
797,Thrissur,493,9,10.5276,76.2144
798,Thoothukudi,443,6,8.7642,78.1348
799,Kozhikode,331,7,11.2588,75.7804
800,Tiruchirappalli,369,5,10.7905,78.7047
801,Kochi,475,7,9.9312,76.2673
802,Thiruvananthapuram,323,8,8.5241,76.9366
803,Tirunelveli,137,8,8.7139,77.7567
804,Kochi,405,6,9.9312,76.2673
805,Coimbatore,175,6,11.0168,76.9558
806,Madurai,361,9,9.9252,78.1198
807,Salem,160,7,11.6643,78.146
808,Madurai,423,6,9.9252,78.1198
809,Madurai,313,8,9.9252,78.1198
810,Kannur,365,7,11.8745,75.3704
811,Kochi,463,7,9.9312,76.2673
812,Salem,465,8,11.6643,78.146
813,Tirunelveli,321,9,8.7139,77.7567
814,Kollam,320,9,8.8932,76.6141
815,Thoothukudi,171,8,8.7642,78.1348
816,Vellore,411,6,12.9165,79.1325
817,Coimbatore,364,9,11.0168,76.9558
818,Salem,436,5,11.6643,78.146
819,Alappuzha,481,7,9.4981,76.3388
820,Erode,385,6,11.341,77.7172
821,Kottayam,241,8,9.5916,76.5222
822,Kannur,452,8,11.8745,75.3704
823,Thiruvananthapuram,436,7,8.5241,76.9366
824,Coimbatore,134,5,11.0168,76.9558
825,Thoothukudi,429,7,8.7642,78.1348
826,Chennai,277,6,13.0827,80.2707
827,Tirunelveli,488,5,8.7139,77.7567
828,Chennai,180,9,13.0827,80.2707
829,Vellore,258,5,12.9165,79.1325
830,Madurai,292,5,9.9252,78.1198
831,Coimbatore,419,8,11.0168,76.9558
832,Tirunelveli,284,5,8.7139,77.7567
833,Erode,295,9,11.341,77.7172
834,Kozhikode,264,5,11.2588,75.7804
835,Malappuram,220,7,11.0732,76.074
836,Chennai,264,7,13.0827,80.2707
837,Thoothukudi,318,9,8.7642,78.1348
838,Tirunelveli,390,5,8.7139,77.7567
839,Kollam,192,5,8.8932,76.6141
840,Thiruvananthapuram,115,6,8.5241,76.9366
841,Thoothukudi,430,8,8.7642,78.1348
842,Kottayam,268,5,9.5916,76.5222
843,Vellore,293,5,12.9165,79.1325
844,Vellore,318,6,12.9165,79.1325
845,Tiruppur,111,6,11.1075,77.3398
846,Tirunelveli,485,6,8.7139,77.7567
847,Tiruchirappalli,277,5,10.7905,78.7047
848,Palakkad,354,6,10.7867,76.6548
849,Palakkad,237,6,10.7867,76.6548
850,Tiruchirappalli,286,9,10.7905,78.7047
851,Erode,357,9,11.341,77.7172
852,Chennai,394,9,13.0827,80.2707
853,Alappuzha,112,9,9.4981,76.3388
854,Kannur,250,9,11.8745,75.3704
855,Tirunelveli,286,5,8.7139,77.7567
856,Kozhikode,279,9,11.2588,75.7804
857,Palakkad,279,5,10.7867,76.6548
858,Kozhikode,489,5,11.2588,75.7804
859,Thiruvananthapuram,315,8,8.5241,76.9366
860,Thoothukudi,125,6,8.7642,78.1348
861,Alappuzha,177,9,9.4981,76.3388
862,Chennai,225,6,13.0827,80.2707
863,Kollam,261,9,8.8932,76.6141
864,Malappuram,237,8,11.0732,76.074
865,Tiruchirappalli,234,5,10.7905,78.7047
866,Kannur,391,6,11.8745,75.3704
867,Kannur,274,5,11.8745,75.3704
868,Palakkad,209,9,10.7867,76.6548
869,Alappuzha,287,7,9.4981,76.3388
870,Tirunelveli,457,9,8.7139,77.7567
871,Chennai,125,9,13.0827,80.2707
872,Palakkad,105,5,10.7867,76.6548
873,Malappuram,257,7,11.0732,76.074
874,Thrissur,421,9,10.5276,76.2144
875,Kollam,428,8,8.8932,76.6141
876,Kozhikode,314,9,11.2588,75.7804
877,Madurai,410,5,9.9252,78.1198
878,Kochi,187,6,9.9312,76.2673
879,Vellore,474,8,12.9165,79.1325
880,Kannur,380,8,11.8745,75.3704
881,Madurai,177,7,9.9252,78.1198
882,Salem,407,5,11.6643,78.146
883,Alappuzha,401,6,9.4981,76.3388
884,Alappuzha,154,9,9.4981,76.3388
885,Kozhikode,400,5,11.2588,75.7804
886,Tiruchirappalli,472,5,10.7905,78.7047
887,Kochi,484,7,9.9312,76.2673
888,Alappuzha,382,7,9.4981,76.3388
889,Tirunelveli,436,9,8.7139,77.7567
890,Salem,272,8,11.6643,78.146
891,Kottayam,285,7,9.5916,76.5222
892,Kottayam,139,6,9.5916,76.5222
893,Malappuram,267,7,11.0732,76.074
894,Malappuram,149,9,11.0732,76.074
895,Kochi,232,7,9.9312,76.2673
896,Kannur,450,8,11.8745,75.3704
897,Coimbatore,333,5,11.0168,76.9558
898,Kochi,262,7,9.9312,76.2673
899,Coimbatore,131,8,11.0168,76.9558
900,Kottayam,144,6,9.5916,76.5222
901,Alappuzha,297,8,9.4981,76.3388
902,Thoothukudi,204,9,8.7642,78.1348
903,Kozhikode,415,6,11.2588,75.7804
904,Tiruppur,183,7,11.1075,77.3398
905,Tirunelveli,440,7,8.7139,77.7567
906,Thoothukudi,384,5,8.7642,78.1348
907,Salem,451,8,11.6643,78.146
908,Vellore,104,8,12.9165,79.1325
909,Tirunelveli,109,7,8.7139,77.7567
910,Tirunelveli,173,9,8.7139,77.7567
911,Tiruppur,364,8,11.1075,77.3398
912,Vellore,456,5,12.9165,79.1325
913,Thiruvananthapuram,409,5,8.5241,76.9366
914,Coimbatore,223,9,11.0168,76.9558
915,Kottayam,268,6,9.5916,76.5222
916,Tirunelveli,271,9,8.7139,77.7567
917,Kottayam,170,8,9.5916,76.5222
918,Alappuzha,450,5,9.4981,76.3388
919,Thiruvananthapuram,411,5,8.5241,76.9366
920,Kannur,201,5,11.8745,75.3704
921,Alappuzha,228,5,9.4981,76.3388
922,Salem,393,9,11.6643,78.146
923,Salem,494,5,11.6643,78.146
924,Thoothukudi,412,7,8.7642,78.1348
925,Kannur,304,6,11.8745,75.3704
926,Palakkad,314,7,10.7867,76.6548
927,Tirunelveli,334,8,8.7139,77.7567
928,Tiruppur,313,6,11.1075,77.3398
929,Coimbatore,341,8,11.0168,76.9558
930,Thiruvananthapuram,495,9,8.5241,76.9366
931,Palakkad,292,6,10.7867,76.6548
932,Tiruchirappalli,199,5,10.7905,78.7047
933,Kottayam,344,9,9.5916,76.5222
934,Kochi,296,7,9.9312,76.2673
935,Thiruvananthapuram,278,7,8.5241,76.9366
936,Kollam,214,6,8.8932,76.6141
937,Kozhikode,374,7,11.2588,75.7804
938,Madurai,474,8,9.9252,78.1198
939,Chennai,150,7,13.0827,80.2707
940,Kollam,488,9,8.8932,76.6141
941,Kozhikode,392,8,11.2588,75.7804
942,Palakkad,325,6,10.7867,76.6548
943,Kochi,391,7,9.9312,76.2673
944,Coimbatore,447,9,11.0168,76.9558
945,Thrissur,218,6,10.5276,76.2144
946,Salem,205,9,11.6643,78.146
947,Malappuram,163,7,11.0732,76.074
948,Erode,262,5,11.341,77.7172
949,Palakkad,297,9,10.7867,76.6548
950,Thiruvananthapuram,227,6,8.5241,76.9366
951,Kollam,150,5,8.8932,76.6141
952,Malappuram,485,6,11.0732,76.074
953,Tirunelveli,294,6,8.7139,77.7567
954,Thoothukudi,336,7,8.7642,78.1348
955,Thoothukudi,278,9,8.7642,78.1348
956,Kottayam,224,7,9.5916,76.5222
957,Kottayam,229,6,9.5916,76.5222
958,Malappuram,378,7,11.0732,76.074
959,Madurai,147,5,9.9252,78.1198
960,Palakkad,138,5,10.7867,76.6548
961,Erode,265,5,11.341,77.7172
962,Madurai,423,7,9.9252,78.1198
963,Chennai,318,7,13.0827,80.2707
964,Tirunelveli,202,5,8.7139,77.7567
965,Thrissur,345,9,10.5276,76.2144
966,Tirunelveli,470,8,8.7139,77.7567
967,Tiruchirappalli,372,6,10.7905,78.7047
968,Kozhikode,214,5,11.2588,75.7804
969,Tiruchirappalli,105,5,10.7905,78.7047
970,Thoothukudi,189,5,8.7642,78.1348
971,Tiruppur,494,5,11.1075,77.3398
972,Thrissur,396,9,10.5276,76.2144
973,Erode,415,7,11.341,77.7172
974,Erode,341,9,11.341,77.7172
975,Tiruchirappalli,237,9,10.7905,78.7047
976,Tiruppur,490,6,11.1075,77.3398
977,Kozhikode,286,6,11.2588,75.7804
978,Alappuzha,162,6,9.4981,76.3388
979,Kozhikode,163,7,11.2588,75.7804
980,Salem,272,9,11.6643,78.146
981,Vellore,435,7,12.9165,79.1325
982,Tirunelveli,175,5,8.7139,77.7567
983,Malappuram,448,9,11.0732,76.074
984,Alappuzha,207,9,9.4981,76.3388
985,Tirunelveli,275,5,8.7139,77.7567
986,Malappuram,495,7,11.0732,76.074
987,Kochi,112,8,9.9312,76.2673
988,Coimbatore,123,7,11.0168,76.9558
989,Kottayam,114,8,9.5916,76.5222
990,Kochi,295,5,9.9312,76.2673
991,Thoothukudi,485,9,8.7642,78.1348
992,Palakkad,190,5,10.7867,76.6548
993,Thoothukudi,486,5,8.7642,78.1348
994,Erode,459,9,11.341,77.7172
995,Kannur,342,8,11.8745,75.3704
996,Erode,387,9,11.341,77.7172
997,Tiruchirappalli,459,7,10.7905,78.7047
998,Thoothukudi,497,7,8.7642,78.1348
999,Malappuram,238,9,11.0732,76.074
1000,Malappuram,322,9,11.0732,76.074
